"","X","Station","Date.of.collection","Latitude","Longitude","Gear","Species","Depth..m.","TW..g.","TL..cm.","Sex","Maturity","Depth","Length"
"32",64,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","chionobathyscus_dewitti-channichthyidae",224,"2.2",7.5,"","",224,7.5
"33",65,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"1.9",8.5,"","",224,8.5
"34",66,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"1.7",7.5,"","",224,7.5
"35",67,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","chionobathyscus_dewitti-channichthyidae",224,"1.7",8,"","",224,8
"36",68,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","chionobathyscus_dewitti-channichthyidae",224,"0.7",5.5,"","",224,5.5
"37",69,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","pagetopsis_macropterus-channichthyidae",224,"125.8",25.5,"M","1/2",224,25.5
"38",70,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","trematomus_nicolai-trematominae",224,"254.8",27,"U","U",224,27
"39",71,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","trematomus_scotti-trematominae",224,"10.8",11,"F","1",224,11
"40",72,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"7",11,"U","U",224,11
"41",73,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"13.6",13.5,"F","3/4",224,13.5
"42",74,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"12.4",13.5,"F","3/4",224,13.5
"43",75,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"8",12,"U","U",224,12
"44",76,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"9",13.5,"F","2",224,13.5
"45",77,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","trematomus_scotti-trematominae",224,"10",10.5,"M","1",224,10.5
"46",78,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"10",13,"U","U",224,13
"47",79,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","trematomus_hansoni-trematominae",224,"546.8",34.5,"F","3",224,34.5
"48",80,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","racovitzia_glacialis-artedidraconidae",224,"31.8",21,"F","2/3",224,21
"49",81,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"0.8",6,"","",224,6
"50",82,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"1.7",7.5,"","",224,7.5
"51",83,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"1.6",7,"","",224,7
"52",84,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"7.1",11.5,"F","3",224,11.5
"53",85,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"7.3",11.5,"F","1",224,11.5
"54",86,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"7.9",11.5,"M","U",224,11.5
"55",87,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"8.8",12.5,"F","1/2",224,12.5
"56",88,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"6.8",11,"F","1",224,11
"57",89,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"7.2",11,"U","U",224,11
"58",90,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"7.2",12,"U","U",224,12
"59",91,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"5.5",10.5,"U","U",224,10.5
"60",92,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"5.5",10.5,"F","1",224,10.5
"61",93,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"5.7",11,"","",224,11
"62",94,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"7.4",11.5,"","",224,11.5
"63",95,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"2.4",8,"","",224,8
"64",96,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","trematomus_scotti-trematominae",224,"9.9",10.2,"","",224,10.2
"65",97,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"<1",7.9,"","",224,7.9
"66",98,"#52-6","3/27/2022",-70.916736,-10.487635,"AGT","prionodraco_evansii-artedidraconidae",224,"7.5",11.5,"","",224,11.5
"67",99,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","trematomus_loenbergii-trematominae",238,"6.3",10,"U","U",238,10
"68",101,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","trematomus_scotti-trematominae",238,"11.3",11.2,"","",238,11.2
"69",102,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","bathydraco_marri-bathydraconidae",238,"9.2",11,"","",238,11
"70",105,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","nototheniid_dissostichus_mawsoni",238,"434.4",47,"F","3/4",238,47
"71",106,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","trematomus_loenbergii-trematominae",238,"10.7",11.6,"U","U",238,11.6
"72",107,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"5.5",10.5,"F","1",238,10.5
"73",108,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","cryodraco_antarcticus-channichthyidae",238,"155.9",34,"F","1",238,34
"74",109,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","c_hamatus-artedidraconidae",238,"808.5",49.5,"F","3/4",238,49.5
"75",111,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","histiodraco_velifer-artedidraconidae",238,"80.3",17.5,"F","2",238,17.5
"76",112,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"8.3",12.5,"F","2/3",238,12.5
"77",114,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"1.7",7.5,"","",238,7.5
"78",115,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"1.6",7.5,"","",238,7.5
"79",116,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"1.3",6.5,"","",238,6.5
"80",117,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"0.7",5.5,"","",238,5.5
"81",118,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"0.8",5.5,"","",238,5.5
"82",119,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"1",6.5,"","",238,6.5
"83",120,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"1",6.5,"","",238,6.5
"84",121,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"1.2",7,"","",238,7
"85",122,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"0.8",5.5,"","",238,5.5
"86",123,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"1",6,"","",238,6
"87",124,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"1.6",7,"","",238,7
"88",126,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","trematomus_pennelii-trematominae",238,"5.7",8.1,"","",238,8.1
"89",128,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","lepi_squa-trematominae",238,"4",7.9,"","",238,7.9
"90",129,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","racovitzia_glacialis-artedidraconidae",238,"3.6",13.8,"","",238,13.8
"91",130,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","racovitzia_glacialis-artedidraconidae",238,"3.8",13.7,"","",238,13.7
"92",131,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","racovitzia_glacialis-artedidraconidae",238,"4.1",14.2,"","",238,14.2
"93",132,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","racovitzia_glacialis-artedidraconidae",238,"3.5",13.9,"","",238,13.9
"94",133,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"0.6",6.2,"","",238,6.2
"95",134,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"6.1",11.8,"","",238,11.8
"96",135,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","trematomus_scotti-trematominae",238,"8",10,"","",238,10
"97",136,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"0.4",5.5,"","",238,5.5
"98",137,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"0.5",6.2,"","",238,6.2
"99",138,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"1.9",8.5,"","",238,8.5
"100",139,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"0.5",6,"","",238,6
"101",140,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"6.3",10.5,"","",238,10.5
"102",141,"#53-6","3/28/2022",-70.873018,-10.492985,"AGT","prionodraco_evansii-artedidraconidae",238,"1.2",6,"","",238,6
"20",51,"#47-3","3/25/2022",-70.776956,-10.728617,"AGT","lepi_squa-trematominae",697,"5.6",8.5,"U","U",697,8.5
"21",52,"#47-3","3/25/2022",-70.776956,-10.728617,"AGT","lepi_squa-trematominae",697,"9.7",10.5,"U","U",697,10.5
"22",53,"#47-3","3/25/2022",-70.776956,-10.728617,"AGT","lepi_squa-trematominae",697,"2.1",6.5,"U","U",697,6.5
"23",54,"#47-3","3/25/2022",-70.776956,-10.728617,"AGT","lepi_squa-trematominae",697,"8.8",10.5,"U","U",697,10.5
"24",55,"#47-3","3/25/2022",-70.776956,-10.728617,"AGT","trematomus_loenbergii-trematominae",697,"57.9",19,"F","1",697,19
"25",57,"#47-3","3/25/2022",-70.776956,-10.728617,"AGT","trematomus_loenbergii-trematominae",697,"182.4",25.5,"F","4",697,25.5
"26",58,"#47-3","3/25/2022",-70.776956,-10.728617,"AGT","nototheniids_pleuragramma_antarcticum",697,"99.6",22.5,"F","2",697,22.5
"27",59,"#47-3","3/25/2022",-70.776956,-10.728617,"AGT","nototheniids_pleuragramma_antarcticum",697,"76",22.5,"M","2",697,22.5
"28",60,"#47-3","3/25/2022",-70.776956,-10.728617,"AGT","nototheniids_pleuragramma_antarcticum",697,"97.7",23,"F","2",697,23
"29",61,"#47-3","3/25/2022",-70.776956,-10.728617,"AGT","nototheniids_pleuragramma_antarcticum",697,"84.5",22,"F","2",697,22
"30",62,"#47-3","3/25/2022",-70.776956,-10.728617,"AGT","nototheniids_pleuragramma_antarcticum",697,"61.9",21,"M","2",697,21
"31",63,"#47-3","3/25/2022",-70.776956,-10.728617,"AGT","trematomus_lepidorhinus-trematominae",697,"118.1",23.5,"F","1/2",697,23.5
"1",1,"#40-12","3/23/2022",-70.749463,-10.82622,"AGT","chionobathyscus_dewitti-channichthyidae",900,"106.3",26,"M","1",900,26
"2",2,"#40-12","3/23/2022",-70.749463,-10.82622,"AGT","chionobathyscus_dewitti-channichthyidae",900,"82.1",24.5,"U","1",900,24.5
"3",3,"#40-12","3/23/2022",-70.749463,-10.82622,"AGT","chionobathyscus_dewitti-channichthyidae",900,"129.3",26.5,"F","2",900,26.5
"4",4,"#40-12","3/23/2022",-70.749463,-10.82622,"AGT","bathydraco_marri-bathydraconidae",900,"44.8",22.5,"F","2/3",900,22.5
"5",5,"#40-12","3/23/2022",-70.749463,-10.82622,"AGT","chionobathyscus_dewitti-channichthyidae",900,"315.6",36.5,"F","2",900,36.5
"6",7,"#40-12","3/23/2022",-70.749463,-10.82622,"AGT","chionobathyscus_dewitti-channichthyidae",900,"395",36,"M","1",900,36
"7",8,"#40-12","3/23/2022",-70.749463,-10.82622,"AGT","nototheniids_aethotaxis_mitopteryx",900,"76.8",22,"u","u",900,22
"8",19,"#40-13","3/23/2022",-70.748258,-10.837663,"FishTrap","chionobathyscus_dewitti-channichthyidae",937,"249.9",33,"F","2",937,33
"9",20,"#40-13","3/23/2022",-70.748258,-10.837663,"FishTrap","chionobathyscus_dewitti-channichthyidae",937,"79.2",23,"F","3",937,23
"10",21,"#40-13","3/23/2022",-70.748258,-10.837663,"FishTrap","chionobathyscus_dewitti-channichthyidae",937,"782",43.5,"U","",937,43.5
"11",23,"#40-13","3/23/2022",-70.748258,-10.837663,"FishTrap","chionobathyscus_dewitti-channichthyidae",937,"225.9",33,"F","1",937,33
"12",24,"#40-13","3/23/2022",-70.748258,-10.837663,"FishTrap","trematomus_loenbergii-trematominae",937,"195.5",25.5,"F","3/4",937,25.5
"13",36,"#40-13","3/23/2022",-70.748258,-10.837663,"FishTrap","trematomus_loenbergii-trematominae",937,"193.3",26.5,"F","4/5",937,26.5
"14",39,"#40-13","3/23/2022",-70.748258,-10.837663,"FishTrap","trematomus_loenbergii-trematominae",937,"158.6",25.5,"F","3",937,25.5
"15",40,"#40-13","3/23/2022",-70.748258,-10.837663,"FishTrap","trematomus_loenbergii-trematominae",937,"260.3",29,"F","4",937,29
"16",44,"#46-1","3/25/2022",-70.752019,-10.905688,"Long Line","chionobathyscus_dewitti-channichthyidae",996,"256",34.5,"M","2",996,34.5
"17",45,"#46-1","3/25/2022",-70.752019,-10.905688,"Long Line","chionobathyscus_dewitti-channichthyidae",996,"279",36,"M","2",996,36
"18",46,"#46-1","3/25/2022",-70.752019,-10.905688,"Long Line","chionobathyscus_dewitti-channichthyidae",996,"338",36,"M","2",996,36
"19",47,"#46-1","3/25/2022",-70.752019,-10.905688,"Long Line","chionobathyscus_dewitti-channichthyidae",996,"",34,"","",996,34
"103",145,"#56-1","3/29/2022",-70.657968,-11.102543,"Long Line","chionobathyscus_dewitti-channichthyidae",1450,"567.8",42,"F","1",1450,42
"104",146,"#56-1","3/29/2022",-70.657968,-11.102543,"Long Line","chionobathyscus_dewitti-channichthyidae",1450,"571.6",42.5,"F","1",1450,42.5
"105",147,"#56-1","3/29/2022",-70.657968,-11.102543,"Long Line","chionobathyscus_dewitti-channichthyidae",1450,"358.4",36,"F","1",1450,36
"106",148,"#56-1","3/29/2022",-70.657968,-11.102543,"Long Line","chionobathyscus_dewitti-channichthyidae",1450,"320.8",35,"F","1",1450,35
"107",149,"#56-1","3/29/2022",-70.657968,-11.102543,"Long Line","chionobathyscus_dewitti-channichthyidae",1450,"790",42,"M","1",1450,42
"108",150,"#56-1","3/23/2022",-70.657968,-11.102543,"Long Line","chionobathyscus_dewitti-channichthyidae",1450,"507.6",39.5,"M","1",1450,39.5
"109",151,"#56-1","3/29/2022",-70.657968,-11.102543,"Long Line","chionobathyscus_dewitti-channichthyidae",1450,"449",38.5,"M","1/2",1450,38.5
